GT,SPVAE,all parts,5040,10240,20000
0.342,0.348067105,0.350000679,0.344100088,0.34213385,0.344581842
0.337,0.351701319,0.358945906,0.333192587,0.345725179,0.342422456
0.302,0.307951242,0.292101115,0.308641732,0.298513532,0.301887304
0.511,0.502489746,0.501183391,0.512142241,0.511422217,0.523991704
0.382,0.390929043,0.388235509,0.376043767,0.362778425,0.373713851
0.677,0.652879357,0.667497277,0.677180052,0.665127516,0.65818423
0.428,0.42439571,0.419578969,0.427597463,0.42143178,0.413574934
0.384,0.389046788,0.409808099,0.408570349,0.40010649,0.39868772
0.422,0.435880154,0.420937717,0.425288141,0.425494075,0.425665855
0.301,0.315251082,0.315778375,0.326135457,0.322444916,0.321451992
0.607,0.587727666,0.602106512,0.591614604,0.605973542,0.597971201
0.587,0.571727037,0.569628239,0.575411201,0.58819133,0.578378797
0.328,0.347062528,0.359740734,0.487365246,0.345735431,0.344024003
0.417,0.418985665,0.418323129,0.422734797,0.420997024,0.420505166
0.386,0.399808377,0.395534575,0.39097476,0.394688606,0.392483234
0.367,0.373917818,0.372075081,0.385860175,0.388885021,0.385917455
