GT,all parts,SPVAE,5040,10240,20000
0.342,0.323061089,0.319121689,0.360136567,0.322891418,0.350069528
0.337,0.399597516,0.399508748,0.38148323,0.383226056,0.379286842
0.302,0.296452777,0.334124917,0.283433996,0.314535832,0.33564948
0.511,0.455187839,0.448700008,0.563037155,0.46284241,0.563203262
0.382,0.382003616,0.384634189,0.374917231,0.377152225,0.375348818
0.677,0.67691514,0.670973543,0.649532891,0.671362322,0.668564893
0.428,0.406089992,0.43110775,0.411831502,0.414885973,0.398813713
0.384,0.459761649,0.453796691,0.424480716,0.42626234,0.433779527
0.422,0.424167232,0.41172619,0.435197639,0.438956384,0.426100129
0.301,0.302680962,0.30496419,0.325779458,0.306864858,0.308597088
0.607,0.607123882,0.602653718,0.594874319,0.603492679,0.605270384
0.587,0.586389232,0.576862435,0.5915961,0.58328884,0.578971373
0.328,0.328242631,0.338391605,0.339441055,0.330933338,0.334932016
0.417,0.414676366,0.40034488,0.47538267,0.431183028,0.497758288
0.386,0.386388492,0.389400477,0.412283722,0.392273859,0.386993791
0.367,0.36726318,0.36827366,0.389006188,0.376113207,0.37111378
